trip_id,line,start_cp,start_cp_id,dest_cp,dest_cp_id,departure_time,departure_time_str,datetime_obj,datetime_float,pdf,speed,departure_interval,planned_travel_time,hour
l4_cp2_278,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 21:22:00,21:22,2025-09-06 21:22:00,21.37573901202722,0.031773363837022436,22.528341072198508,10.0,64.0,21
l4_cp2_280,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 21:27:00,21:27,2025-09-06 21:27:00,21.462335261704354,0.03074500915632232,22.721692196646202,5.0,63.0,21
l4_cp2_282,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 21:34:00,21:34,2025-09-06 21:34:00,21.57594430871944,0.029409012000884045,22.972886222511914,7.0,63.0,21
l4_cp2_284,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 21:52:00,21:52,2025-09-06 21:52:00,21.87331176322497,0.026003468305378145,23.6131961420754,18.0,61.0,21
l4_cp2_286,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 22:01:00,22:01,2025-09-06 22:01:00,22.01892571212104,0.02439510159450449,23.91560105927765,9.0,60.0,22
l4_cp2_288,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 22:20:00,22:20,2025-09-06 22:20:00,22.34741255862755,0.020940810694164556,24.565076422481575,19.0,59.0,22
l4_cp2_290,4,cp2,cp2_l4,cp1,cp1_l4,2025-09-06 22:34:00,22:34,2025-09-06 22:34:00,22.583333333333332,0.01862763202522487,25.0,14.0,58.0,22
l59_cp1_1,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 06:00:00,06:00,2025-09-06 06:00:00,6.0,0.06207469155881094,17.055772036649625,0.0,40.0,6
l59_cp1_3,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 06:24:00,06:24,2025-09-06 06:24:00,6.411151820966082,0.0676919623158243,15.86491884387363,24.0,43.0,6
l59_cp1_5,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 06:36:00,06:36,2025-09-06 06:36:00,6.611270689197397,0.06961103042921118,15.458079207894171,12.0,44.0,6
l59_cp1_7,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 06:49:00,06:49,2025-09-06 06:49:00,6.820835743815702,0.07098861489021008,15.166033315028692,13.0,45.0,6
l59_cp1_9,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 07:02:00,07:02,2025-09-06 07:02:00,7.047971781201283,0.07173181796544607,15.008475349014551,13.0,46.0,7
l59_cp1_11,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 07:14:00,07:14,2025-09-06 07:14:00,7.246940793057724,0.07175041925272403,15.004531903291014,12.0,46.0,7
l59_cp1_13,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 07:25:00,07:25,2025-09-06 07:25:00,7.428137905059887,0.0712793504961541,15.104397791378737,11.0,45.0,7
l59_cp1_15,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 07:36:00,07:36,2025-09-06 07:36:00,7.600650780196441,0.0704334785264594,15.28372141300281,11.0,45.0,7
l59_cp1_17,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 07:54:00,07:54,2025-09-06 07:54:00,7.90545579644988,0.06812929694831228,15.772204540800455,18.0,43.0,7
l59_cp1_19,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 08:06:00,08:06,2025-09-06 08:06:00,8.10369542284349,0.06619452229735781,16.182373939794537,12.0,42.0,8
l59_cp1_21,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 08:18:00,08:18,2025-09-06 08:18:00,8.316285461039595,0.06386250336836782,16.676758545296146,12.0,41.0,8
l59_cp1_23,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 08:36:00,08:36,2025-09-06 08:36:00,8.613889443407516,0.060378421193265086,17.415378875629134,18.0,39.0,8
l59_cp1_25,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 08:51:00,08:51,2025-09-06 08:51:00,8.854590614529055,0.05757508659499935,18.009681714351316,15.0,38.0,8
l59_cp1_27,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 09:06:00,09:06,2025-09-06 09:06:00,9.106416802471756,0.05484082898508691,18.589340332474887,15.0,37.0,9
l59_cp1_29,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 09:22:00,09:22,2025-09-06 09:22:00,9.368824923936694,0.052365090454001624,19.11419328362389,16.0,36.0,9
l59_cp1_31,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 09:42:00,09:42,2025-09-06 09:42:00,9.715325519026154,0.049873982744466194,19.64230447814755,20.0,35.0,9
l59_cp1_33,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 09:56:00,09:56,2025-09-06 09:56:00,9.948676158491068,0.04875648822010426,19.879211684478065,14.0,34.0,9
l59_cp1_35,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 10:15:00,10:15,2025-09-06 10:15:00,10.262939006271933,0.04795939716348407,20.048193823806884,19.0,34.0,10
l59_cp1_37,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 10:31:00,10:31,2025-09-06 10:31:00,10.525028530252039,0.047850209413648724,20.071341467231605,16.0,34.0,10
l59_cp1_39,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 10:59:00,10:59,2025-09-06 10:59:00,10.999781163953072,0.04858770731081917,19.914992990631205,28.0,34.0,10
l59_cp1_41,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 11:14:00,11:14,2025-09-06 11:14:00,11.24579552159503,0.04923592320353799,19.777572168519583,15.0,35.0,11
l59_cp1_43,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 11:40:00,11:40,2025-09-06 11:40:00,11.681073301061291,0.050413020309776575,19.528029301919915,26.0,35.0,11
l59_cp1_45,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 11:58:00,11:58,2025-09-06 11:58:00,11.970301508679443,0.05101243284852599,19.40095471954048,18.0,35.0,11
l59_cp1_47,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 12:23:00,12:23,2025-09-06 12:23:00,12.399551550659098,0.05140792741717959,19.317110448865314,25.0,35.0,12
l59_cp1_49,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 12:39:00,12:39,2025-09-06 12:39:00,12.6594221940851,0.05132769512546212,19.334119577477495,16.0,35.0,12
l59_cp1_51,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 12:50:00,12:50,2025-09-06 12:50:00,12.842475045348861,0.05113891233759399,19.374141252664366,11.0,35.0,12
l59_cp1_53,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 13:08:00,13:08,2025-09-06 13:08:00,13.137125499606942,0.050656007126685526,19.47651645177695,18.0,35.0,13
l59_cp1_55,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 13:25:00,13:25,2025-09-06 13:25:00,13.425799974967312,0.0500567880911712,19.603550011753285,17.0,35.0,13
l59_cp1_57,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 13:43:00,13:43,2025-09-06 13:43:00,13.727493791072165,0.04942228724114457,19.738063264853984,18.0,35.0,13
l59_cp1_59,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 14:13:00,14:13,2025-09-06 14:13:00,14.23210916311665,0.04869556967701502,19.892126326601467,30.0,34.0,14
l59_cp1_61,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 14:32:00,14:32,2025-09-06 14:32:00,14.538146210553913,0.048638942774416515,19.90413114721159,19.0,34.0,14
l59_cp1_63,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 15:13:00,15:13,2025-09-06 15:13:00,15.22671532983191,0.04990457083044191,19.635819848614677,41.0,35.0,15
l59_cp1_65,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 15:36:00,15:36,2025-09-06 15:36:00,15.600972863357898,0.05135984009886747,19.327304890084392,23.0,35.0,15
l59_cp1_67,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 16:07:00,16:07,2025-09-06 16:07:00,16.124956994675784,0.05398141177618308,18.771535525019587,31.0,36.0,16
l59_cp1_69,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 16:28:00,16:28,2025-09-06 16:28:00,16.478594590560483,0.055872457883719376,18.37063651333592,21.0,37.0,16
l59_cp1_71,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 16:44:00,16:44,2025-09-06 16:44:00,16.734564360320032,0.057169226738246065,18.095723410958307,16.0,38.0,16
l59_cp1_73,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 17:08:00,17:08,2025-09-06 17:08:00,17.144667590514445,0.05891713400562965,17.72516962423879,24.0,39.0,17
l59_cp1_75,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 17:21:00,17:21,2025-09-06 17:21:00,17.354188135602417,0.05957910796726757,17.584832111619008,13.0,39.0,17
l59_cp1_77,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 17:31:00,17:31,2025-09-06 17:31:00,17.531759944711773,0.05998732267030265,17.49829119104108,10.0,39.0,17
l59_cp1_79,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 17:49:00,17:49,2025-09-06 17:49:00,17.824444183600562,0.06031348065555202,17.429146174736022,18.0,39.0,17
l59_cp1_81,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 18:05:00,18:05,2025-09-06 18:05:00,18.089574846126784,0.06020176418633496,17.452829902974813,16.0,39.0,18
l59_cp1_83,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 18:14:00,18:14,2025-09-06 18:14:00,18.241162356278135,0.059954737232632165,17.5051992562148,9.0,39.0,18
l59_cp1_85,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 18:50:00,18:50,2025-09-06 18:50:00,18.83842464552991,0.05766480743870948,17.990661026580952,36.0,38.0,18
l59_cp1_87,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 19:07:00,19:07,2025-09-06 19:07:00,19.123850099843715,0.055856407404163956,18.374039191549407,17.0,37.0,19
l59_cp1_89,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 19:20:00,19:20,2025-09-06 19:20:00,19.337661145465898,0.05422641759512072,18.719594649396612,13.0,37.0,19
l59_cp1_91,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 19:32:00,19:32,2025-09-06 19:32:00,19.544043712496737,0.05245036949073473,19.096114252442476,12.0,36.0,19
l59_cp1_93,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 19:42:00,19:42,2025-09-06 19:42:00,19.716263255543446,0.05083140642907148,19.43933205595693,10.0,35.0,19
l59_cp1_95,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 20:23:00,20:23,2025-09-06 20:23:00,20.399366807421835,0.04346697194918504,21.00058140510265,41.0,33.0,20
l59_cp1_97,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 21:01:00,21:01,2025-09-06 21:01:00,21.01685450845447,0.03609323478052736,22.56380291067519,38.0,30.0,21
l59_cp1_99,59,cp1,cp1_l59,cp2,cp2_l59,2025-09-06 21:55:00,21:55,2025-09-06 21:55:00,21.92652081478175,0.025410751159677027,24.828473829516682,54.0,28.0,21
l59_cp2_2,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 06:15:00,06:15,2025-09-06 06:15:00,6.266502027292864,0.06595775605208634,16.232568037839584,0.0,42.0,6
l59_cp2_4,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 06:29:00,06:29,2025-09-06 06:29:00,6.490947401048421,0.06852591625312017,15.688121827704,14.0,44.0,6
l59_cp2_6,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 06:38:00,06:38,2025-09-06 06:38:00,6.642903964873909,0.0698611059831569,15.405063555857165,9.0,44.0,6
l59_cp2_8,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 06:52:00,06:52,2025-09-06 06:52:00,6.881316635740817,0.0712628487346652,15.107896140702728,14.0,45.0,6
l59_cp2_10,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 07:04:00,07:04,2025-09-06 07:04:00,7.077892722145533,0.07177179630237604,15.0,12.0,46.0,7
l59_cp2_12,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 07:23:00,07:23,2025-09-06 07:23:00,7.385434929231031,0.07143041839184842,15.072371618225354,19.0,45.0,7
l59_cp2_14,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 07:31:00,07:31,2025-09-06 07:31:00,7.523380945574319,0.07085768930738545,15.193789347284765,8.0,45.0,7
l59_cp2_16,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 07:41:00,07:41,2025-09-06 07:41:00,7.693115673491377,0.06983529319672105,15.410535828865049,10.0,44.0,7
l59_cp2_18,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 07:58:00,07:58,2025-09-06 07:58:00,7.9724644118726875,0.06750746414955426,15.904032185542212,17.0,43.0,7
l59_cp2_20,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 08:15:00,08:15,2025-09-06 08:15:00,8.265337936053049,0.064439387730466,16.554459903449583,17.0,41.0,8
l59_cp2_22,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 08:29:00,08:29,2025-09-06 08:29:00,8.497757277118998,0.06175087532129057,17.124420605857793,14.0,40.0,8
l59_cp2_24,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 08:41:00,08:41,2025-09-06 08:41:00,8.698808792144918,0.05937784659360299,17.627499228761568,12.0,39.0,8
l59_cp2_26,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 08:55:00,08:55,2025-09-06 08:55:00,8.91709371126456,0.0568713388276841,18.158875212736632,14.0,38.0,8
l59_cp2_28,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 09:15:00,09:15,2025-09-06 09:15:00,9.258825589793945,0.05334781250251422,18.90585764524978,20.0,36.0,9
l59_cp2_30,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 09:28:00,09:28,2025-09-06 09:28:00,9.46751547691178,0.051558523857548874,19.28518422355197,13.0,35.0,9
l59_cp2_32,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 09:53:00,09:53,2025-09-06 09:53:00,9.891655170801275,0.04898716647129306,19.83030823228303,25.0,34.0,9
l59_cp2_34,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 10:01:00,10:01,2025-09-06 10:01:00,10.029393186030898,0.04847621745303847,19.9386286775766,8.0,34.0,10
l59_cp2_36,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 10:27:00,10:27,2025-09-06 10:27:00,10.458590026845563,0.047835475623402936,20.07446500923534,26.0,34.0,10
l59_cp2_38,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 10:52:00,10:52,2025-09-06 10:52:00,10.879832299447946,0.0483180596123992,19.97215790869879,25.0,34.0,10
l59_cp2_40,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 11:07:00,11:07,2025-09-06 11:07:00,11.130251060689512,0.04892026555918443,19.844491127897367,15.0,34.0,11
l59_cp2_42,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 11:25:00,11:25,2025-09-06 11:25:00,11.433201392941756,0.049760508816812286,19.66636078500703,18.0,35.0,11
l59_cp2_44,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 11:46:00,11:46,2025-09-06 11:46:00,11.77363981966719,0.05062862246933288,19.48232195912244,21.0,35.0,11
l59_cp2_46,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 12:03:00,12:03,2025-09-06 12:03:00,12.052622510714409,0.05113811269288915,19.374310776173388,17.0,35.0,12
l59_cp2_48,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 12:27:00,12:27,2025-09-06 12:27:00,12.455228659075999,0.051410691254946794,19.316524519297065,24.0,35.0,12
l59_cp2_50,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 12:43:00,12:43,2025-09-06 12:43:00,12.732163276041641,0.051264717190298355,19.347470807711602,16.0,35.0,12
l59_cp2_52,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 13:06:00,13:06,2025-09-06 13:06:00,13.109672826269923,0.05070822791362019,19.465445721249534,23.0,35.0,13
l59_cp2_54,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 13:10:00,13:10,2025-09-06 13:10:00,13.17546653086738,0.05058119356517347,19.492376817503192,4.0,35.0,13
l59_cp2_56,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 13:31:00,13:31,2025-09-06 13:31:00,13.516935135350485,0.0498599968334411,19.64526947084927,21.0,35.0,13
l59_cp2_58,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 13:45:00,13:45,2025-09-06 13:45:00,13.764521267440152,0.049350292323287165,19.753326082243923,14.0,35.0,13
l59_cp2_60,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 14:22:00,14:22,2025-09-06 14:22:00,14.380926078680126,0.04862416136951039,19.907264783453748,37.0,34.0,14
l59_cp2_62,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 14:47:00,14:47,2025-09-06 14:47:00,14.794093265654187,0.04887816510400749,19.85341636287953,25.0,34.0,14
l59_cp2_64,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 15:23:00,15:23,2025-09-06 15:23:00,15.392103824443444,0.05049032557394311,19.511640698871688,36.0,35.0,15
l59_cp2_66,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 15:52:00,15:52,2025-09-06 15:52:00,15.870002978745255,0.05264846665772349,19.054117942491796,29.0,36.0,15
l59_cp2_68,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 16:13:00,16:13,2025-09-06 16:13:00,16.232110334355944,0.0545564777427377,18.649622380371294,21.0,37.0,16
l59_cp2_70,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 16:39:00,16:39,2025-09-06 16:39:00,16.656187236852674,0.0567841561944657,18.177357803591473,26.0,38.0,16
l59_cp2_72,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 16:46:00,16:46,2025-09-06 16:46:00,16.774243422451978,0.057359123581727234,18.05546555760928,7.0,38.0,16
l59_cp2_74,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 17:13:00,17:13,2025-09-06 17:13:00,17.22426089543189,0.05918999123279458,17.667324290766896,27.0,39.0,17
l59_cp2_76,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 17:25:00,17:25,2025-09-06 17:25:00,17.422459917960868,0.059753646719995286,17.547830151069142,12.0,39.0,17
l59_cp2_78,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 17:41:00,17:41,2025-09-06 17:41:00,17.683617857395024,0.060213019458833186,17.450443801650902,16.0,39.0,17
l59_cp2_80,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 17:55:00,17:55,2025-09-06 17:55:00,17.92912796535189,0.060317253779625005,17.428346277945675,14.0,39.0,17
l59_cp2_82,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 18:11:00,18:11,2025-09-06 18:11:00,18.199037001159482,0.06003696434680331,17.48776722815719,16.0,39.0,18
l59_cp2_84,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 18:34:00,18:34,2025-09-06 18:34:00,18.582325823514203,0.05890189027518664,17.728401272819237,23.0,39.0,18
l59_cp2_86,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 18:56:00,18:56,2025-09-06 18:56:00,18.9338293973855,0.05710927249479699,18.108433622966988,22.0,38.0,18
l59_cp2_88,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 19:13:00,19:13,2025-09-06 19:13:00,19.23281544668916,0.055053733067175474,18.544204978158263,17.0,37.0,19
l59_cp2_90,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 19:26:00,19:26,2025-09-06 19:26:00,19.44844895233862,0.05329644893006968,18.916746647557815,13.0,36.0,19
l59_cp2_92,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 19:37:00,19:37,2025-09-06 19:37:00,19.623696529877165,0.051716165009837486,19.251764529605154,11.0,36.0,19
l59_cp2_94,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 20:15:00,20:15,2025-09-06 20:15:00,20.25867125147775,0.04508052239258483,20.65851106875137,38.0,33.0,20
l59_cp2_96,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 20:41:00,20:41,2025-09-06 20:41:00,20.696422692466005,0.039958744552430266,21.744320487145924,26.0,31.0,20
l59_cp2_98,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 21:31:00,21:31,2025-09-06 21:31:00,21.5239094770503,0.03001889884708636,23.85155325301016,50.0,29.0,21
l59_cp2_100,59,cp2,cp2_l59,cp1,cp1_l59,2025-09-06 22:00:00,22:00,2025-09-06 22:00:00,22.0,0.02460165987339312,25.0,29.0,27.0,22
l60_cp1_1,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 06:00:00,06:00,2025-09-06 06:00:00,6.0,0.06207469155881094,17.062820520282717,0.0,67.0,6
l60_cp1_3,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 06:17:00,06:17,2025-09-06 06:17:00,6.286235025834119,0.06621069671690243,16.186771431316608,17.0,70.0,6
l60_cp1_5,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 06:25:00,06:25,2025-09-06 06:25:00,6.429747967633698,0.06789429314507166,15.830168124331168,8.0,72.0,6
l60_cp1_7,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 06:33:00,06:33,2025-09-06 06:33:00,6.566443177836503,0.06923138430409298,15.546958252256013,8.0,73.0,6
l60_cp1_9,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 06:45:00,06:45,2025-09-06 06:45:00,6.752600410777285,0.07061262482313813,15.25439708463142,12.0,75.0,6
l60_cp1_11,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:00:00,07:00,2025-09-06 07:00:00,7.016179416780238,0.07167467507956415,15.02944374825609,15.0,76.0,7
l60_cp1_13,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:12:00,07:12,2025-09-06 07:12:00,7.205633438547298,0.07179389831844678,15.004191021091962,12.0,76.0,7
l60_cp1_15,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:23:00,07:23,2025-09-06 07:23:00,7.388198790652117,0.07142137117402528,15.083096160957938,11.0,76.0,7
l60_cp1_17,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:33:00,07:33,2025-09-06 07:33:00,7.558223990142539,0.07067523580611043,15.241135424528105,10.0,75.0,7
l60_cp1_19,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:47:00,07:47,2025-09-06 07:47:00,7.793398388066485,0.06908347823497293,15.578286302428213,14.0,73.0,7
l60_cp1_21,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 07:58:00,07:58,2025-09-06 07:58:00,7.982781553078149,0.06740860996737848,15.933040893846913,11.0,72.0,7
l60_cp1_23,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 08:11:00,08:11,2025-09-06 08:11:00,8.186333987687902,0.0653133091250282,16.376847495601226,13.0,70.0,8
l60_cp1_25,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 08:22:00,08:22,2025-09-06 08:22:00,8.37927986507452,0.06313773385228634,16.837657060099488,11.0,68.0,8
l60_cp1_27,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 08:33:00,08:33,2025-09-06 08:33:00,8.551411060465838,0.06111720179794448,17.26562685166759,11.0,66.0,8
l60_cp1_29,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 08:49:00,08:49,2025-09-06 08:49:00,8.825289751210875,0.05790946026479035,17.945060010076695,16.0,64.0,8
l60_cp1_31,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 09:14:00,09:14,2025-09-06 09:14:00,9.237910014928296,0.05354406734922915,18.8696958218031,25.0,60.0,9
l60_cp1_33,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 09:22:00,09:22,2025-09-06 09:22:00,9.381229896576526,0.052259690475402985,19.141740257725356,8.0,60.0,9
l60_cp1_35,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 09:38:00,09:38,2025-09-06 09:38:00,9.64229967790682,0.05031796259078958,19.55301850311338,16.0,58.0,9
l60_cp1_37,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 09:55:00,09:55,2025-09-06 09:55:00,9.928621989520673,0.048834511749058805,19.867228884568497,17.0,57.0,9
l60_cp1_39,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 10:01:00,10:01,2025-09-06 10:01:00,10.018803001301455,0.04850992803575589,19.935979105001845,6.0,57.0,10
l60_cp1_41,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 10:20:00,10:20,2025-09-06 10:20:00,10.34269122425718,0.047877138747743096,20.070010485061083,19.0,57.0,10
l60_cp1_43,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 10:34:00,10:34,2025-09-06 10:34:00,10.578985840205242,0.04788130988906368,20.069126993765938,14.0,57.0,10
l60_cp1_45,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 10:49:00,10:49,2025-09-06 10:49:00,10.817314695102414,0.04819573263176186,20.002528973027957,15.0,57.0,10
l60_cp1_47,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 11:07:00,11:07,2025-09-06 11:07:00,11.122705787741179,0.04890020208226979,19.853314985923866,18.0,57.0,11
l60_cp1_49,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 11:18:00,11:18,2025-09-06 11:18:00,11.3049280168923,0.049401306949932076,19.747175741408366,11.0,58.0,11
l60_cp1_51,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 11:32:00,11:32,2025-09-06 11:32:00,11.540838252955824,0.050054173438999844,19.60889180047918,14.0,58.0,11
l60_cp1_53,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 11:53:00,11:53,2025-09-06 11:53:00,11.893638877186467,0.05087606821969412,19.434805902050208,21.0,59.0,11
l60_cp1_55,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 12:02:00,12:02,2025-09-06 12:02:00,12.041764571783725,0.051122815773997896,19.38254219301456,9.0,59.0,12
l60_cp1_57,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 12:17:00,12:17,2025-09-06 12:17:00,12.295355410328943,0.051372527061978965,19.329650734232793,15.0,59.0,12
l60_cp1_59,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 12:39:00,12:39,2025-09-06 12:39:00,12.656192372728977,0.05133010226626689,19.33863674904963,22.0,59.0,12
l60_cp1_61,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 13:19:00,13:19,2025-09-06 13:19:00,13.32001393331245,0.050283753342924356,19.560264379092985,40.0,58.0,13
l60_cp1_63,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 13:23:00,13:23,2025-09-06 13:23:00,13.387950876414447,0.05013844905598151,19.591041344627016,4.0,58.0,13
l60_cp1_65,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 13:41:00,13:41,2025-09-06 13:41:00,13.691828646899905,0.049493404378825545,19.727668544102194,18.0,58.0,13
l60_cp1_67,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 13:54:00,13:54,2025-09-06 13:54:00,13.906520556329566,0.04909576341785746,19.811893052601704,13.0,58.0,13
l60_cp1_69,60,cp1,cp1_l60,cp2,cp2_l60,2025-09-06 14:21:00,14:21,2025-09-06 14:21:00,14.355117300001547,0.048630812665360804,19.910374477931153,27.0,57.0,14
