,trip_id,line,start_cp,start_cp_id,dest_cp,dest_cp_id,departure_time,departure_time_str,datetime_obj,datetime_float,pdf,speed,departure_interval,planned_travel_time
283,l4_cp2_278,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 21:42:00,21:42,2025-08-25 21:42:00,21.700857824472937,0.024940064275117975,23.32753172313047,13.0,62.0
284,l4_cp2_280,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 21:51:00,21:51,2025-08-25 21:51:00,21.857096821935066,0.021941931466982784,23.6341083085318,9.0,61.0
285,l4_cp2_282,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 22:01:00,22:01,2025-08-25 22:01:00,22.017852376189666,0.019110753773742092,23.923612758602516,10.0,60.0
286,l4_cp2_284,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 22:15:00,22:15,2025-08-25 22:15:00,22.25178124217155,0.0154510823802032,24.297835527012815,14.0,59.0
287,l4_cp2_286,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 22:30:00,22:30,2025-08-25 22:30:00,22.501852562361414,0.01212547822932935,24.637897969278523,15.0,58.0
288,l4_cp2_288,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 22:38:00,22:38,2025-08-25 22:38:00,22.647199714142676,0.01045681255744696,24.808528777384822,8.0,58.0
289,l4_cp2_290,4,cp2,cp2_l4,cp1,cp1_l4,2025-08-25 22:49:00,22:49,2025-08-25 22:49:00,22.833333333333332,0.008584340288944054,25.0,11.0,58.0
290,l59_cp1_1,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 06:40:00,06:40,2025-08-25 06:40:00,6.666666666666667,0.09117128069041198,16.618236973312047,0.0,41.0
291,l59_cp1_3,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 06:47:00,06:47,2025-08-25 06:47:00,6.799257361891827,0.09538686505962676,16.169062644188937,7.0,42.0
292,l59_cp1_5,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 06:52:00,06:52,2025-08-25 06:52:00,6.871416322031586,0.09744197495858492,15.950088824834268,5.0,43.0
293,l59_cp1_7,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 07:03:00,07:03,2025-08-25 07:03:00,7.0536236336962865,0.1017768613041371,15.48820276217885,11.0,44.0
294,l59_cp1_9,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 07:22:00,07:22,2025-08-25 07:22:00,7.382337756798211,0.10605783268741241,15.032061387540413,19.0,46.0
295,l59_cp1_11,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 07:35:00,07:35,2025-08-25 07:35:00,7.591904982709855,0.10618514204074132,15.018496460743973,13.0,46.0
296,l59_cp1_13,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 07:39:00,07:39,2025-08-25 07:39:00,7.662705389085392,0.10576063332829139,15.063728248183477,4.0,45.0
297,l59_cp1_15,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 07:51:00,07:51,2025-08-25 07:51:00,7.859906895076901,0.10336603446037781,15.318874924375939,12.0,45.0
298,l59_cp1_17,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 08:00:00,08:00,2025-08-25 08:00:00,8.014238591442034,0.10031318352734787,15.644158953743382,9.0,44.0
299,l59_cp1_19,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 08:12:00,08:12,2025-08-25 08:12:00,8.204667254147632,0.09527017488544665,16.181496087838024,12.0,42.0
300,l59_cp1_21,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 08:25:00,08:25,2025-08-25 08:25:00,8.428168538311136,0.0878490801961935,16.97222044215222,13.0,40.0
301,l59_cp1_23,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 08:35:00,08:35,2025-08-25 08:35:00,8.59142097451037,0.08164291115324271,17.633493369495223,10.0,39.0
302,l59_cp1_25,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 09:15:00,09:15,2025-08-25 09:15:00,9.25543432363936,0.05364084982227618,20.617138342717283,40.0,33.0
303,l59_cp1_27,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 09:37:00,09:37,2025-08-25 09:37:00,9.619149274454207,0.039222505408423786,22.153425986834453,22.0,31.0
304,l59_cp1_29,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 09:58:00,09:58,2025-08-25 09:58:00,9.980131257984993,0.02715010273145744,23.439751416098837,21.0,29.0
305,l59_cp1_31,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 10:53:00,10:53,2025-08-25 10:53:00,10.884088486741254,0.015029873789016828,24.73117277722637,55.0,28.0
306,l59_cp1_33,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 11:26:00,11:26,2025-08-25 11:26:00,11.446347754491885,0.04705957485223823,21.318379146015964,33.0,32.0
307,l59_cp1_35,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 11:30:00,11:30,2025-08-25 11:30:00,11.507312903470075,0.05276343439789765,20.710627750137427,4.0,33.0
308,l59_cp1_37,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 11:41:00,11:41,2025-08-25 11:41:00,11.695429517986081,0.07000793823021843,18.87321026265717,11.0,36.0
309,l59_cp1_39,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 11:55:00,11:55,2025-08-25 11:55:00,11.923912060244408,0.08458392410068914,17.32012577869127,14.0,39.0
310,l59_cp1_41,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:04:00,12:04,2025-08-25 12:04:00,12.069568592839735,0.08762063628451533,16.99656134765506,9.0,40.0
311,l59_cp1_43,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:11:00,12:11,2025-08-25 12:11:00,12.197525452369534,0.08621906074841089,17.14590048927977,7.0,40.0
312,l59_cp1_45,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:17:00,12:17,2025-08-25 12:17:00,12.297046014946568,0.08310102089819359,17.47813045676145,6.0,39.0
313,l59_cp1_47,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:23:00,12:23,2025-08-25 12:23:00,12.394894159607304,0.0789603749802995,17.919320026086297,6.0,38.0
314,l59_cp1_49,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:32:00,12:32,2025-08-25 12:32:00,12.535980902997967,0.07228464751600705,18.63062482811564,9.0,37.0
315,l59_cp1_51,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:36:00,12:36,2025-08-25 12:36:00,12.613332682747428,0.06868288170486052,19.014396234446586,4.0,36.0
316,l59_cp1_53,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:47:00,12:47,2025-08-25 12:47:00,12.791560661490797,0.06110119146310854,19.822232190198676,11.0,35.0
317,l59_cp1_55,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 12:58:00,12:58,2025-08-25 12:58:00,12.975563694653655,0.053853608128370645,20.594468752682925,11.0,33.0
318,l59_cp1_57,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 13:07:00,13:07,2025-08-25 13:07:00,13.121075603819614,0.04770959349543532,21.24911907139671,9.0,32.0
319,l59_cp1_59,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 13:13:00,13:13,2025-08-25 13:13:00,13.22568759881274,0.04283023910477604,21.769018696934637,6.0,31.0
320,l59_cp1_61,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 13:23:00,13:23,2025-08-25 13:23:00,13.384963901476919,0.03484086794914248,22.620293422961694,10.0,30.0
321,l59_cp1_63,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 13:33:00,13:33,2025-08-25 13:33:00,13.56394065615769,0.02601794713077955,23.560383619812075,10.0,29.0
322,l59_cp1_65,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 14:00:00,14:00,2025-08-25 14:00:00,14.005090214386012,0.012506880454655282,25.0,27.0,27.0
323,l59_cp1_67,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 15:17:00,15:17,2025-08-25 15:17:00,15.29423420118122,0.024843446297506216,23.68552774637557,77.0,29.0
324,l59_cp1_69,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 15:32:00,15:32,2025-08-25 15:32:00,15.53776069015903,0.029973378642615896,23.138928813048846,15.0,30.0
325,l59_cp1_71,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 16:15:00,16:15,2025-08-25 16:15:00,16.255128290507134,0.047809809330716185,21.23844098346458,43.0,32.0
326,l59_cp1_73,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 16:51:00,16:51,2025-08-25 16:51:00,16.858143578698535,0.0640843581382487,19.50437308156504,36.0,35.0
327,l59_cp1_75,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 17:06:00,17:06,2025-08-25 17:06:00,17.105556208087673,0.07039362357067581,18.83211514063383,15.0,36.0
328,l59_cp1_77,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 17:15:00,17:15,2025-08-25 17:15:00,17.261468094148576,0.07410008724430299,18.437188082316936,9.0,37.0
329,l59_cp1_79,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 17:22:00,17:22,2025-08-25 17:22:00,17.37935802862425,0.0767215064466061,18.15787349425088,7.0,38.0
330,l59_cp1_81,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 17:38:00,17:38,2025-08-25 17:38:00,17.635001913143615,0.08174741249797095,17.622358656653617,16.0,39.0
331,l59_cp1_83,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 18:08:00,18:08,2025-08-25 18:08:00,18.14148705821355,0.08833138035061569,16.92083092427646,30.0,40.0
332,l59_cp1_85,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 18:19:00,18:19,2025-08-25 18:19:00,18.3246487148246,0.08941767413093733,16.80508533902146,11.0,41.0
333,l59_cp1_87,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 18:45:00,18:45,2025-08-25 18:45:00,18.75811690650645,0.08901757541617045,16.847716219119803,26.0,41.0
334,l59_cp1_89,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 18:49:00,18:49,2025-08-25 18:49:00,18.825426380582122,0.08858159262583548,16.894170579940578,4.0,40.0
335,l59_cp1_91,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 18:59:00,18:59,2025-08-25 18:59:00,18.985979290532107,0.08715079421731539,17.046623445064267,10.0,40.0
336,l59_cp1_93,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 19:04:00,19:04,2025-08-25 19:04:00,19.07096673222753,0.0861777042512562,17.150307061474127,5.0,40.0
337,l59_cp1_95,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 19:14:00,19:14,2025-08-25 19:14:00,19.24278479070672,0.08378011710925441,17.405772140974708,10.0,39.0
338,l59_cp1_97,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 19:31:00,19:31,2025-08-25 19:31:00,19.522424653162943,0.07876689919019465,17.939935046593668,17.0,38.0
339,l59_cp1_99,59,cp1,cp1_l59,cp2,cp2_l59,2025-08-25 19:44:00,19:44,2025-08-25 19:44:00,19.73908843761002,0.07408731643795835,18.43854882328896,13.0,37.0
340,l59_cp2_2,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 06:45:00,06:45,2025-08-25 06:45:00,6.763560083473676,0.0943055557881378,16.284277125517445,0.0,42.0
341,l59_cp2_4,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 06:50:00,06:50,2025-08-25 06:50:00,6.845340173140647,0.09672008243512069,16.02700712643297,5.0,43.0
342,l59_cp2_6,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:00:00,07:00,2025-08-25 07:00:00,7.002548608196359,0.10069239984126123,15.603753112351978,10.0,44.0
343,l59_cp2_8,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:13:00,07:13,2025-08-25 07:13:00,7.23259476789102,0.10470751498920694,15.175938960154973,13.0,45.0
344,l59_cp2_10,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:31:00,07:31,2025-08-25 07:31:00,7.533101086834245,0.10635873475462217,15.0,18.0,46.0
345,l59_cp2_12,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:37:00,07:37,2025-08-25 07:37:00,7.623259956066066,0.10602606922953933,15.035445812718798,6.0,45.0
346,l59_cp2_14,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:46:00,07:46,2025-08-25 07:46:00,7.774744772085574,0.1046150077366349,15.185795691624165,9.0,45.0
347,l59_cp2_16,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 07:55:00,07:55,2025-08-25 07:55:00,7.921329618905491,0.10226966054944624,15.435694556668697,9.0,44.0
348,l59_cp2_18,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 08:05:00,08:05,2025-08-25 08:05:00,8.085947714513042,0.09856985456549835,15.829912232125878,10.0,43.0
349,l59_cp2_20,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 08:20:00,08:20,2025-08-25 08:20:00,8.348304003334153,0.09066287335463401,16.67240823498505,15.0,41.0
350,l59_cp2_22,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 08:33:00,08:33,2025-08-25 08:33:00,8.552863147261956,0.08315676307664448,17.472191077207718,13.0,39.0
351,l59_cp2_24,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 08:41:00,08:41,2025-08-25 08:41:00,8.699234361489976,0.07728316962346689,18.098027774520546,8.0,38.0
352,l59_cp2_26,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 09:35:00,09:35,2025-08-25 09:35:00,9.596641620032848,0.040057803619802,22.064424206570372,54.0,31.0
353,l59_cp2_28,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 09:45:00,09:45,2025-08-25 09:45:00,9.755476105632617,0.034358875827187677,22.67165011969933,10.0,30.0
354,l59_cp2_30,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 10:41:00,10:41,2025-08-25 10:41:00,10.685701272213079,0.01371923186162962,24.870822860558572,56.0,28.0
355,l59_cp2_32,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 11:11:00,11:11,2025-08-25 11:11:00,11.183553091702219,0.026417692043472427,23.51779043764487,30.0,29.0
356,l59_cp2_34,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 11:28:00,11:28,2025-08-25 11:28:00,11.474001739948454,0.0496285269368279,21.044654976818535,17.0,33.0
357,l59_cp2_36,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 11:36:00,11:36,2025-08-25 11:36:00,11.610581855202648,0.06248180097608361,19.675126997310063,8.0,35.0
358,l59_cp2_38,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 11:45:00,11:45,2025-08-25 11:45:00,11.765866779351933,0.07557450641996334,18.280087384983045,9.0,37.0
359,l59_cp2_40,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 11:57:00,11:57,2025-08-25 11:57:00,11.955872452473955,0.0857013584200157,17.201062140826956,12.0,40.0
360,l59_cp2_42,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:08:00,12:08,2025-08-25 12:08:00,12.136196823156808,0.08731754715353524,17.028855768819227,11.0,40.0
361,l59_cp2_44,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:15:00,12:15,2025-08-25 12:15:00,12.264442585969002,0.08427527934762578,17.35301215641556,7.0,39.0
362,l59_cp2_46,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:20:00,12:20,2025-08-25 12:20:00,12.33605308357213,0.08154321507082188,17.644116077289805,5.0,39.0
363,l59_cp2_48,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:28:00,12:28,2025-08-25 12:28:00,12.476494776934898,0.07512369398317738,18.328121858052175,8.0,37.0
364,l59_cp2_50,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:34:00,12:34,2025-08-25 12:34:00,12.576574355929964,0.07037521845737431,18.83407622211046,6.0,36.0
365,l59_cp2_52,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:45:00,12:45,2025-08-25 12:45:00,12.751302693817161,0.06272898637961492,19.648789168891536,11.0,35.0
366,l59_cp2_54,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 12:52:00,12:52,2025-08-25 12:52:00,12.868006642715864,0.05808828105268895,20.143260520740746,7.0,34.0
367,l59_cp2_56,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 13:03:00,13:03,2025-08-25 13:03:00,13.059088429132473,0.05041150608156961,20.961227840446867,11.0,33.0
368,l59_cp2_58,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 13:10:00,13:10,2025-08-25 13:10:00,13.17185703334895,0.045390024137968395,21.496271285358638,7.0,32.0
369,l59_cp2_60,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 13:18:00,13:18,2025-08-25 13:18:00,13.304378117796633,0.0389351486682168,22.18404410752587,8.0,31.0
370,l59_cp2_62,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 13:25:00,13:25,2025-08-25 13:25:00,13.41824163111746,0.03314761882323174,22.800710649508847,7.0,30.0
371,l59_cp2_64,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 13:37:00,13:37,2025-08-25 13:37:00,13.623847395864864,0.02334738056775946,23.844934903634822,12.0,29.0
372,l59_cp2_66,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 14:43:00,14:43,2025-08-25 14:43:00,14.733128270997437,0.01533262178830591,24.698914703952568,66.0,28.0
373,l59_cp2_68,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 15:20:00,15:20,2025-08-25 15:20:00,15.334792496266813,0.025658582520588856,23.59867424420849,37.0,29.0
374,l59_cp2_70,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 16:08:00,16:08,2025-08-25 16:08:00,16.14389230240005,0.04484699485597279,21.554131546729714,48.0,32.0
375,l59_cp2_72,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 16:44:00,16:44,2025-08-25 16:44:00,16.747552773634734,0.06114682679041836,19.81736970477948,36.0,35.0
376,l59_cp2_74,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 16:53:00,16:53,2025-08-25 16:53:00,16.89531668738232,0.06505843117370066,19.40058471822182,9.0,35.0
377,l59_cp2_76,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 17:09:00,17:09,2025-08-25 17:09:00,17.150180622596945,0.07147947364383513,18.716416832778478,16.0,37.0
378,l59_cp2_78,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 17:17:00,17:17,2025-08-25 17:17:00,17.286860518553606,0.0746789638937316,18.375508251508435,8.0,37.0
379,l59_cp2_80,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 17:31:00,17:31,2025-08-25 17:31:00,17.531111559602156,0.07982356551102303,17.827346293956868,14.0,38.0
380,l59_cp2_82,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 17:45:00,17:45,2025-08-25 17:45:00,17.765082318264813,0.08390195117982323,17.392790610510808,14.0,39.0
381,l59_cp2_84,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 18:14:00,18:14,2025-08-25 18:14:00,18.249948318852805,0.0890631918526214,16.84285574653871,29.0,41.0
382,l59_cp2_86,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 18:41:00,18:41,2025-08-25 18:41:00,18.688742143197864,0.08936319598738547,16.810890034512905,27.0,41.0
383,l59_cp2_88,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 18:47:00,18:47,2025-08-25 18:47:00,18.794762514704797,0.08879241693635821,16.871707058884414,6.0,41.0
384,l59_cp2_90,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 18:57:00,18:57,2025-08-25 18:57:00,18.960728995903626,0.08741159747162157,17.018834622323205,10.0,40.0
385,l59_cp2_92,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 19:01:00,19:01,2025-08-25 19:01:00,19.024774353423947,0.08672466705405679,17.092027679901932,4.0,40.0
386,l59_cp2_94,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 19:09:00,19:09,2025-08-25 19:09:00,19.15223096382925,0.0851135472662674,17.263693951155346,8.0,40.0
387,l59_cp2_96,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 19:16:00,19:16,2025-08-25 19:16:00,19.280652832462184,0.08317813504887539,17.46991387422752,7.0,39.0
388,l59_cp2_98,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 19:40:00,19:40,2025-08-25 19:40:00,19.68238928839961,0.07536977370034018,18.301901841516724,24.0,37.0
389,l59_cp2_100,59,cp2,cp2_l59,cp1,cp1_l59,2025-08-25 19:49:00,19:49,2025-08-25 19:49:00,19.833333333333332,0.0718758012425295,18.67418776851006,9.0,37.0
390,l60_cp1_1,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:00:00,06:00,2025-08-25 06:00:00,6.0,0.06452552683408863,19.394006687068433,0.0,59.0
391,l60_cp1_3,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:05:00,06:05,2025-08-25 06:05:00,6.086907828849766,0.06825980086018957,19.001923070121986,5.0,60.0
392,l60_cp1_5,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:19:00,06:19,2025-08-25 06:19:00,6.3202383345695665,0.0780823215289825,17.970598265238085,14.0,63.0
393,l60_cp1_7,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:25:00,06:25,2025-08-25 06:25:00,6.427510320257644,0.08238911580415237,17.51840234575009,6.0,65.0
394,l60_cp1_9,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:31:00,06:31,2025-08-25 06:31:00,6.518629664656943,0.08588776844885597,17.151058017565653,6.0,66.0
395,l60_cp1_11,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:45:00,06:45,2025-08-25 06:45:00,6.752489675088906,0.09396190656598895,16.303306284681685,14.0,70.0
396,l60_cp1_13,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 06:55:00,06:55,2025-08-25 06:55:00,6.9210200280476855,0.09874769951639524,15.80081744834116,10.0,72.0
397,l60_cp1_15,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 07:16:00,07:16,2025-08-25 07:16:00,7.27001362720977,0.1051414792722058,15.12949652355228,21.0,75.0
398,l60_cp1_17,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 07:31:00,07:31,2025-08-25 07:31:00,7.5203673868363,0.10637482716911038,15.0,15.0,76.0
399,l60_cp1_19,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 07:37:00,07:37,2025-08-25 07:37:00,7.6189861048650265,0.1060504652566175,15.034056684367822,6.0,76.0
400,l60_cp1_21,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 07:49:00,07:49,2025-08-25 07:49:00,7.8232754920858705,0.10394248091964968,15.255386484357828,12.0,75.0
401,l60_cp1_23,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 07:55:00,07:55,2025-08-25 07:55:00,7.931563899351865,0.10207148027149335,15.451833958836353,6.0,74.0
402,l60_cp1_25,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 08:07:00,08:07,2025-08-25 08:07:00,8.127474947609374,0.09747226077233506,15.93473334001633,12.0,72.0
403,l60_cp1_27,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 08:22:00,08:22,2025-08-25 08:22:00,8.378548439759204,0.08961672989954647,16.759532199475867,15.0,68.0
404,l60_cp1_29,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 08:29:00,08:29,2025-08-25 08:29:00,8.499387500250602,0.08520965441016004,17.22225723945877,7.0,66.0
405,l60_cp1_31,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 08:45:00,08:45,2025-08-25 08:45:00,8.762155677359136,0.07466871895283086,18.329012681405807,16.0,62.0
406,l60_cp1_33,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 08:56:00,08:56,2025-08-25 08:56:00,8.943154277712075,0.06697066742117147,19.137276849186932,11.0,60.0
407,l60_cp1_35,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 09:14:00,09:14,2025-08-25 09:14:00,9.24572127770848,0.05404769004810342,20.494137024614414,18.0,56.0
408,l60_cp1_37,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 09:53:00,09:53,2025-08-25 09:53:00,9.885776680271357,0.030048584018643684,23.013945755774067,39.0,50.0
409,l60_cp1_39,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 10:27:00,10:27,2025-08-25 10:27:00,10.455897788656038,0.01596830857440726,24.492317531704696,34.0,47.0
410,l60_cp1_41,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 11:02:00,11:02,2025-08-25 11:02:00,11.047606887993282,0.019600542481787275,24.110947713087484,35.0,47.0
411,l60_cp1_43,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 11:31:00,11:31,2025-08-25 11:31:00,11.530873357580615,0.054994080677025534,20.39476984956555,29.0,56.0
412,l60_cp1_45,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 11:49:00,11:49,2025-08-25 11:49:00,11.832944591340237,0.08006173720361265,17.76276765298925,18.0,64.0
413,l60_cp1_47,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 11:58:00,11:58,2025-08-25 11:58:00,11.973358601446508,0.0862051874832549,17.117730307219574,9.0,67.0
414,l60_cp1_49,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 12:08:00,12:08,2025-08-25 12:08:00,12.14673218550967,0.08718138911892062,17.015233097452537,10.0,67.0
415,l60_cp1_51,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 12:13:00,12:13,2025-08-25 12:13:00,12.22609781602082,0.08547424668375728,17.194476124596022,5.0,66.0
416,l60_cp1_53,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 12:24:00,12:24,2025-08-25 12:24:00,12.404913385145472,0.07850050566184642,17.92669062851489,11.0,64.0
417,l60_cp1_55,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 12:35:00,12:35,2025-08-25 12:35:00,12.591019828259425,0.06970542109140439,18.850138812988217,11.0,60.0
418,l60_cp1_57,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 12:48:00,12:48,2025-08-25 12:48:00,12.807825131147247,0.06045354560303064,19.821548189928706,13.0,58.0
419,l60_cp1_59,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 13:08:00,13:08,2025-08-25 13:08:00,13.134318260635167,0.04711398115195404,21.22214831780132,20.0,54.0
420,l60_cp1_61,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 13:25:00,13:25,2025-08-25 13:25:00,13.430671492463887,0.03251792511682816,22.754674962446245,17.0,50.0
421,l60_cp1_63,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 13:31:00,13:31,2025-08-25 13:31:00,13.519839752767457,0.028100264080527546,23.218511441893,6.0,49.0
422,l60_cp1_65,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 14:13:00,14:13,2025-08-25 14:13:00,14.221605040667239,0.011133050550553365,25.0,42.0,46.0
423,l60_cp1_67,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 15:37:00,15:37,2025-08-25 15:37:00,15.623888392095242,0.03191775231043323,22.81769067127732,84.0,50.0
424,l60_cp1_69,60,cp1,cp1_l60,cp2,cp2_l60,2025-08-25 16:12:00,16:12,2025-08-25 16:12:00,16.2134952697102,0.046695555642240746,21.266081298114052,35.0,54.0
